--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
2021-08-14 20:15:00 | ADA-USD (BULL) | 900 | Close: 2.1565 | ^ EMA12/26: 2.1816 > 2.1804 ^ | v MACD: 0.0011 < 0.0037 v | v OBV: 94606439.5499 (-3.4700%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.8% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.4126% (delta: 0.6983)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 20:30:00 | ADA-USD (BULL) | 900 | Close: 2.1776 | ^ EMA12/26: 2.1809 > 2.1802 ^ | v MACD: 0.0007 < 0.0031 v | ^ OBV: 95871223.7299 (1.3400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.86% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.8451% (delta: 0.7194)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 20:45:00 | ADA-USD (BULL) | 900 | Close: 2.1710 | *v EMA12/26: 2.1794 < 2.1795 v* | v MACD: -0.0002 < 0.0024 v | v OBV: 95022224.1499 (-0.8900%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.15% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.3970% (delta: 0.7128)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 21:00:00 | ADA-USD (BULL) | 900 | Close: 2.1864 | *^ EMA12/26: 2.1805 > 2.1800 ^* | v MACD: 0.0004 < 0.0020 v | ^ OBV: 96206482.6199 (1.2500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.4426% (delta: 0.7282)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 21:15:00 | ADA-USD (BULL) | 900 | Close: 2.1907 | ^ EMA12/26: 2.1820 > 2.1808 ^ | v MACD: 0.0012 < 0.0019 v | ^ OBV: 97097024.5399 (0.9300%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.27% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.7345% (delta: 0.7325)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 21:30:00 | ADA-USD (BULL) | 900 | Close: 2.2046 | ^ EMA12/26: 2.1855 > 2.1826 ^ | *^ MACD: 0.0029 > 0.0021 ^* | ^ OBV: 99553753.0899 (2.5299%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.65% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.6783% (delta: 0.7464)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-14 21:45:00 | ADA-USD (BULL) | 900 | Close: 2.2097 | ^ EMA12/26: 2.1892 > 2.1846 ^ | ^ MACD: 0.0046 > 0.0026 ^ | ^ OBV: 100569252.6799 (1.0200%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.42% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 50.0245% (delta: 0.7515)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 22:00:00 | ADA-USD (BULL) | 900 | Close: 2.2019 | ^ EMA12/26: 2.1912 > 2.1859 ^ | ^ MACD: 0.0053 > 0.0031 ^ | v OBV: 99298470.3299 (-1.2600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.77% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.4949% (delta: 0.7437)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 22:15:00 | ADA-USD (BULL) | 900 | Close: 2.1961 | ^ EMA12/26: 2.1919 > 2.1866 ^ | ^ MACD: 0.0053 > 0.0035 ^ | v OBV: 98258151.3099 (-1.0500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.03% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.1012% (delta: 0.7379)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 22:30:00 | ADA-USD (BULL) | 900 | Close: 2.1865 | ^ EMA12/26: 2.1911 > 2.1866 ^ | ^ MACD: 0.0044 > 0.0037 ^ | v OBV: 97396625.2799 (-0.8800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.4494% (delta: 0.7283)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 22:45:00 | ADA-USD (BULL) | 900 | Close: 2.1800 | ^ EMA12/26: 2.1894 > 2.1861 ^ | *v MACD: 0.0032 < 0.0036 v* | v OBV: 96488164.1099 (-0.9300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.75% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0081% (delta: 0.7218)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 23:00:00 | ADA-USD (BULL) | 900 | Close: 2.1863 | ^ EMA12/26: 2.1889 > 2.1861 ^ | v MACD: 0.0027 < 0.0034 v | ^ OBV: 97464494.4799 (1.0100%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.47% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.4358% (delta: 0.7281)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-14 23:15:00 | ADA-USD (BULL) | 900 | Close: 2.2094 | ^ EMA12/26: 2.1920 > 2.1878 ^ | *^ MACD: 0.0041 > 0.0036 ^* | ^ OBV: 98751543.0099 (1.3200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 50.0041% (delta: 0.7512)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 23:30:00 | ADA-USD (BULL) | 900 | Close: 2.2011 | ^ EMA12/26: 2.1934 > 2.1888 ^ | ^ MACD: 0.0046 > 0.0038 ^ | v OBV: 97534401.6699 (-1.2300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.4406% (delta: 0.7429)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 23:45:00 | ADA-USD (BULL) | 900 | Close: 2.1906 | ^ EMA12/26: 2.1930 > 2.1889 ^ | ^ MACD: 0.0040 > 0.0038 ^ | v OBV: 96514721.8299 (-1.0500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.28% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.7277% (delta: 0.7324)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-15 00:00:00 | ADA-USD (BULL) | 900 | Close: 2.2340 | ^ EMA12/26: 2.1993 > 2.1923 ^ | ^ MACD: 0.0070 > 0.0044 ^ | ^ OBV: 102310193.7299 (6.0000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -0.34% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 51.6743% (delta: 0.7758)
support: 2.2165, resistance: 2.25, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-15 00:15:00 | ADA-USD (BULL) | 900 | Close: 2.2281 | ^ EMA12/26: 2.2037 > 2.1949 ^ | ^ MACD: 0.0087 > 0.0053 ^ | v OBV: 99119290.6399 (-3.1200%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -0.6% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 51.2738% (delta: 0.7699)
support: 2.2165, resistance: 2.25, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 00:30:00 | ADA-USD (BULL) | 900 | Close: 2.2012 | ^ EMA12/26: 2.2033 > 2.1954 ^ | ^ MACD: 0.0079 > 0.0058 ^ | v OBV: 96490432.8699 (-2.6500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.8% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.4474% (delta: 0.743)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-15 00:45:00 | ADA-USD (BULL) | 900 | Close: 2.2091 | ^ EMA12/26: 2.2042 > 2.1964 ^ | ^ MACD: 0.0077 > 0.0062 ^ | ^ OBV: 97497891.0099 (1.0400%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.45% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.9838% (delta: 0.7509)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 01:00:00 | ADA-USD (BULL) | 900 | Close: 2.1815 | ^ EMA12/26: 2.2007 > 2.1953 ^ | *v MACD: 0.0054 < 0.0060 v* | v OBV: 95500314.1699 (-2.0500%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.68% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.1099% (delta: 0.7233)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 01:15:00 | ADA-USD (BULL) | 900 | Close: 2.1936 | ^ EMA12/26: 2.1996 > 2.1952 ^ | v MACD: 0.0044 < 0.0057 v | ^ OBV: 96483821.3799 (1.0300%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.14% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.9314% (delta: 0.7354)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-15 01:30:00 | ADA-USD (BULL) | 900 | Close: 2.1917 | ^ EMA12/26: 2.1984 > 2.1949 ^ | v MACD: 0.0034 < 0.0052 v | v OBV: 95149716.6599 (-1.3800%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.23% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.8024% (delta: 0.7335)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 01:45:00 | ADA-USD (BULL) | 900 | Close: 2.1810 | ^ EMA12/26: 2.1957 > 2.1939 ^ | v MACD: 0.0018 < 0.0046 v | v OBV: 93548743.4999 (-1.6800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.7% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0828% (delta: 0.7229)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 02:00:00 | ADA-USD (BULL) | 900 | Close: 2.1807 | ^ EMA12/26: 2.1934 > 2.1929 ^ | v MACD: 0.0004 < 0.0037 v | v OBV: 92213303.5299 (-1.4300%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0556% (delta: 0.7225)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 02:15:00 | ADA-USD (BULL) | 900 | Close: 2.1970 | ^ EMA12/26: 2.1939 > 2.1932 ^ | v MACD: 0.0007 < 0.0031 v | ^ OBV: 92973816.6999 (0.8200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.99% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.1623% (delta: 0.7388)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-15 02:30:00 | ADA-USD (BULL) | 900 | Close: 2.1930 | ^ EMA12/26: 2.1938 > 2.1932 ^ | v MACD: 0.0006 < 0.0026 v | v OBV: 91913720.2099 (-1.1400%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.17% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.8907% (delta: 0.7348)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 02:45:00 | ADA-USD (BULL) | 900 | Close: 2.1810 | *v EMA12/26: 2.1918 < 2.1923 v* | v MACD: -0.0005 < 0.0020 v | v OBV: 91213730.6899 (-0.7600%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.7% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0828% (delta: 0.7229)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 03:00:00 | ADA-USD (BULL) | 900 | Close: 2.1636 | v EMA12/26: 2.1875 < 2.1902 v | v MACD: -0.0027 < 0.0010 v | v OBV: 89809408.4699 (-1.5400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.48% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.8946% (delta: 0.7054)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 03:15:00 | ADA-USD (BULL) | 900 | Close: 2.1675 | v EMA12/26: 2.1844 < 2.1885 v | v MACD: -0.0041 < 0.0000 v | ^ OBV: 91045778.0299 (1.3799%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.31% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.1594% (delta: 0.7093)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 03:30:00 | ADA-USD (BULL) | 900 | Close: 2.1751 | v EMA12/26: 2.1830 < 2.1875 v | v MACD: -0.0046 < -0.0009 v | ^ OBV: 91778912.6199 (0.8100%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.6754% (delta: 0.7169)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 03:45:00 | ADA-USD (BULL) | 900 | Close: 2.1554 | v EMA12/26: 2.1787 < 2.1851 v | v MACD: -0.0064 < -0.0020 v | v OBV: 90873228.3699 (-0.9900%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.85% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.3379% (delta: 0.6972)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 04:00:00 | ADA-USD (BULL) | 900 | Close: 2.1397 | v EMA12/26: 2.1727 < 2.1817 v | v MACD: -0.0091 < -0.0034 v | v OBV: 88215506.3799 (-2.9200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.55% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.2720% (delta: 0.6815)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 04:15:00 | ADA-USD (BULL) | 900 | Close: 2.1689 | v EMA12/26: 2.1721 < 2.1808 v | v MACD: -0.0087 < -0.0045 v | ^ OBV: 89171465.5099 (1.0800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.24% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.2545% (delta: 0.7107)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 04:30:00 | ADA-USD (BULL) | 900 | Close: 2.1760 | v EMA12/26: 2.1727 < 2.1804 v | v MACD: -0.0078 < -0.0051 v | ^ OBV: 90078918.7299 (1.0200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.93% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.7365% (delta: 0.7178)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 04:45:00 | ADA-USD (BULL) | 900 | Close: 2.1796 | v EMA12/26: 2.1738 < 2.1804 v | v MACD: -0.0067 < -0.0054 v | ^ OBV: 90502239.5499 (0.4700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.77% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.9809% (delta: 0.7214)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 05:00:00 | ADA-USD (BULL) | 900 | Close: 2.1705 | v EMA12/26: 2.1732 < 2.1796 v | v MACD: -0.0064 < -0.0056 v | v OBV: 90116341.2899 (-0.4300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.17% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.3631% (delta: 0.7123)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 05:15:00 | ADA-USD (BULL) | 900 | Close: 2.1633 | v EMA12/26: 2.1717 < 2.1784 v | v MACD: -0.0068 < -0.0059 v | v OBV: 89762923.6999 (-0.3900%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.49% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.8743% (delta: 0.7051)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Three Black Crows ("Strong - Reversal - Bearish Pattern - Down")
2021-08-15 05:30:00 | ADA-USD (BULL) | 900 | Close: 2.1549 | v EMA12/26: 2.1691 < 2.1767 v | v MACD: -0.0076 < -0.0062 v | v OBV: 89273771.5699 (-0.5400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.3039% (delta: 0.6967)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-15 05:45:00 | ADA-USD (BULL) | 900 | Close: 2.1490 | v EMA12/26: 2.1660 < 2.1746 v | v MACD: -0.0086 < -0.0067 v | v OBV: 88724819.7499 (-0.6100%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.13% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.9102% (delta: 0.6909)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
